precinct_number,precinct_place,p_lat,p_lon,address,lat,lon
,,,,  города Оби Новосибирской области,0,0
,,,,  города Оби Новосибирской области,0,0
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица  - Береговая,54.75004,83.06586
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -  14/1,54.76522,83.10944
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   14/2,54.76522,83.10944
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   14а,54.76522,83.10944
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   14б,54.76522,83.10944
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   15,54.76552,83.109
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   16а,54.76557,83.10892
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   16б,54.76557,83.10892
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   48,54.76277,83.11307
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица Вокзальная -   68,54.75611,83.12288
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица  Крылова,59.41748,56.85101
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица  Станционная,54.74142,83.17824
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, улица  2-й км.,54.74604,83.07946
1408, Новосибирская область город Обь ул. Вокзальная здание 48 (помещение общежития.,54.98944,82.72936, переулок Переулки - Байдукова,0,0
