Address_place,  города Искитима Новосибирской области
Address_street, улица   Вокзальная 34
Address_street, улица   Вокзальная 35
Address_street, улица   Вокзальная 36
Address_street, улица   Вокзальная 37
Address_street, улица   Вокзальная 38
Address_street, улица   Вокзальная 39
Address_street, улица   Вокзальная 40
Address_street, улица   Вокзальная 41
Address_street, улица   Вокзальная 42
Address_street, улица   Вокзальная 43
Address_street, улица   Вокзальная 44
Address_street, улица   Вокзальная 45
Address_street, улица   Вокзальная 46
Address_street, улица   Вокзальная 47
Address_street, улица   Вокзальная 48
Address_street, улица   Вокзальная 49
Address_street, улица   Вокзальная 50
Address_street, улица   Вокзальная 51
Address_street, улица   Вокзальная 52
Address_street, улица   Вокзальная 53
Address_street, улица   Вокзальная 54
Address_street, улица   Вокзальная 55
Address_street, улица   Вокзальная 56
Address_street, улица   Вокзальная 57
Address_street, улица   Вокзальная 58
Address_street, улица   Вокзальная 59
Address_street, улица   Вокзальная 60
Address_street, улица   Вокзальная 61
Address_street, улица   Вокзальная 62
Address_street, улица   Вокзальная 63
Address_street, улица   Вокзальная 64
Address_street, улица   Вокзальная 65
Address_street, улица   Вокзальная 66
Address_street, улица   Вокзальная 67
Address_street, улица   Вокзальная 68
Address_street, улица   Вокзальная 69
Address_street, улица   Вокзальная 70
Address_street, улица   Вокзальная 71
Address_street, улица   Вокзальная 72
Address_street, улица   Вокзальная 73
Address_street, улица   Вокзальная 74
Address_street, улица   Вокзальная 75
Address_street, улица   Вокзальная 76
Address_street, улица   Вокзальная 3
Address_street, улица   Вокзальная 4
Address_street, улица   Вокзальная 5
Address_street, улица   Вокзальная 6
Address_street, улица   Вокзальная 7
Address_street, улица   Вокзальная 8
Address_street, улица   Вокзальная 9
Address_street, улица   Вокзальная 10
Address_street, улица   Вокзальная 11
Address_street, улица   Вокзальная 12
Address_street, улица   Вокзальная 13
Address_street, улица   Вокзальная 14
Address_street, улица   Вокзальная 15
Address_street, улица   Вокзальная 16
Address_street, улица   Вокзальная 17
Address_street, улица   Вокзальная  Комсомольская №№ 54
Address_street, улица   Вокзальная  73
Address_street, улица   Вокзальная  Садовая
Address_street, улица   Вокзальная  Свердлова
Address_street, улица   Вокзальная  Семипалатинская № 1
Address_street, улица   Вокзальная 63
Address_street, улица   Вокзальная 64
Address_street, улица   Вокзальная 65
